1;1;-3002;11:03:02;;-0,03598;8,21;;0,048001;20,66370453;;0,144574;85,57232932;187,6087748
1;213;-898;11:17:55;;-0,054019;8,54;;0,047836;20,35591121;;0,295459;174,880095;383,4071202
1;214;-898;11:17:58;;-0,05408;8,54;;0,047729;20,15876677;;0,297818;176,2763704;386,4683144
1;215;-898;11:18:01;;-0,054083;8,54;;0,04834;21,31076114;;0,299243;177,1198178;388,3174886
1;216;-848;11:18:10;;-0,05372;8,53;;0,048322;21,2759003;;0,303671;179,7407197;394,063554
1;217;-848;11:18:13;;-0,053699;8,53;;0,047922;20,51576041;;0,303897;179,8744875;394,3568265
1;218;-848;11:18:16;;-0,053467;8,53;;0,0479;20,47474966;;0,303711;179,7643955;394,1154606
1;219;-848;11:18:20;;-0,053461;8,53;;0,048212;21,0640975;;0,302756;179,1991377;392,8761895
1;220;-848;11:18:23;;-0,053421;8,53;;0,047775;20,24328539;;0,301285;178,3284632;390,9673227
1;221;-799;11:18:31;;-0,053195;8,52;;0,047916;20,50456752;;0,3099;183,4276208;402,1467159
1;222;-799;11:18:34;;-0,052988;8,52;;0,048349;21,32821297;;0,309882;183,4169668;402,1233579
1;223;-799;11:18:38;;-0,052905;8,52;;0,048361;21,35150432;;0,313049;185,2914917;406,2330664
1;224;-799;11:18:41;;-0,052844;8,52;;0,04834;21,31076114;;0,311563;184,4119388;404,3047346
1;225;-799;11:18:44;;-0,05278;8,52;;0,048019;20,69756228;;0,310727;183,9171163;403,2198858
1;226;-747;11:18:52;;-0,052185;8,51;;0,048282;21,19863581;;0,32092;189,950281;416,446996
1;227;-747;11:18:56;;-0,052087;8,50;;0,048172;20,98760218;;0,320804;189,8816214;416,2964668
1;228;-747;11:18:59;;-0,051956;8,50;;0,048022;20,70321063;;0,319458;189,0849335;414,5498083
1;229;-747;11:19:02;;-0,051895;8,50;;0,0478;20,28936796;;0,31785;188,1331697;412,4631612
1;230;-747;11:19:06;;-0,051859;8,50;;0,047778;20,24880977;;0,318039;188,2450374;412,7084201
1;231;-699;11:19:14;;-0,05127;8,49;;0,047821;20,32815838;;0,324603;192,1302227;421,2263002
1;232;-699;11:19:17;;-0,051044;8,48;;0,048184;21,01052156;;0,3276;193,9041258;425,1154054
1;233;-699;11:19:20;;-0,051031;8,48;;0,047739;20,17711031;;0,329855;195,2388444;428,0416424
1;234;-699;11:19:24;;-0,050861;8,48;;0,047778;20,24880977;;0,331271;196,0769648;429,8791376
1;235;-699;11:19:27;;-0,050909;8,48;;0,04808;20,81271552;;0,331256;196,0680864;429,8596726
1;236;-648;11:19:35;;-0,050381;8,47;;0,047925;20,52135914;;0,340302;201,4223499;441,5983599
1;237;-648;11:19:38;;-0,050256;8,47;;0,047775;20,24328539;;0,341791;202,3036785;443,5305847
1;238;-648;11:19:42;;-0,050208;8,47;;0,047992;20,64679643;;0,342404;202,6665088;444,326054
1;239;-648;11:19:45;;-0,050034;8,47;;0,048077;20,8070373;;0,343015;203,0281554;445,1189279
1;240;-648;11:19:48;;-0,05004;8,47;;0,047925;20,52135914;;0,344235;203,7502648;446,7020805
1;241;-597;11:19:56;;-0,049408;8,45;;0,047739;20,17711031;;0,351175;207,8580018;455,7078831
1;242;-597;11:20:00;;-0,049384;8,45;;0,047894;20,46357915;;0,352512;208,6493626;457,4428626
1;243;-597;11:20:03;;-0,049219;8,45;;0,04794;20,54937574;;0,3534;209,1749636;458,5951901
1;244;-597;11:20:06;;-0,049118;8,45;;0,048297;21,22757706;;0,354443;209,7923079;459,9486558
1;245;-597;11:20:10;;-0,049066;8,45;;0,047809;20,30598335;;0,354913;210,0704976;460,5585589
1;246;-549;11:20:18;;-0,04852;8,44;;0,047961;20,58866326;;0,361542;213,9941558;469,1607873
1;247;-549;11:20:21;;-0,048343;8,43;;0,047794;20,27829859;;0,362292;214,4380755;470,1340368
1;248;-549;11:20:24;;-0,048279;8,43;;0,048273;21,18129;;0,362448;214,5304108;470,3364727
1;249;-549;11:20:28;;-0,048135;8,43;;0,048334;21,29913452;;0,363028;214,8737087;471,089119
1;250;-549;11:20:31;;-0,048032;8,43;;0,048032;20,72204959;;0,364117;215,5182801;472,5022774
1;251;-499;11:20:39;;-0,047513;8,42;;0,04787;20,418958;;0,371689;220,0000935;482,3282049
1;252;-499;11:20:43;;-0,047305;8,42;;0,048178;20,99905874;;0,372296;220,3593725;483,1158882
1;253;-499;11:20:46;;-0,04722;8,41;;0,047955;20,5774306;;0,372934;220,7370002;483,9437992
1;254;-499;11:20:49;;-0,04707;8,41;;0,047751;20,1991446;;0,373886;221,3004822;485,1791773
1;255;-499;11:20:52;;-0,046805;8,41;;0,047781;20,25433565;;0,379248;224,4742122;492,1372627
1;256;-448;11:21:01;;-0,046109;8,39;;0,04794;20,54937574;;0,377542;223,4644428;489,9234444
1;257;-448;11:21:04;;-0,045847;8,39;;0,04769;20,08738614;;0,373636;221,152509;484,8547607
1;258;-448;11:21:07;;-0,045749;8,39;;0,048053;20,76166724;;0,371811;220,0723044;482,4865202
1;259;-448;11:21:11;;-0,045493;8,38;;0,047723;20,14776865;;0,368878;218,3362824;478,6804656
1;260;-448;11:21:14;;-0,045401;8,38;;0,047925;20,52135914;;0,368256;217,968125;477,8733173
1;261;-399;11:21:22;;-0,044626;8,37;;0,047812;20,31152484;;0,36546;216,3131924;474,2450429
1;262;-399;11:21:25;;-0,044321;8,36;;0,048285;21,2044209;;0,365485;216,3279897;474,2774846
1;263;-399;11:21:29;;-0,044095;8,36;;0,0483;21,23337005;;0,3677;217,6390325;477,1518149
1;264;-399;11:21:32;;-0,043961;8,35;;0,047864;20,40781792;;0,367859;217,7331435;477,3581438
1;265;-399;11:21:35;;-0,043784;8,35;;0,047781;20,25433565;;0,368387;218,045663;478,0433115
1;266;-348;11:21:43;;-0,042819;8,33;;0,048294;21,22178565;;0,370743;219,4401627;481,1006128
1;267;-348;11:21:47;;-0,04259;8,33;;0,048093;20,83733907;;0,371259;219,7455795;481,7702085
1;268;-348;11:21:50;;-0,042398;8,33;;0,047794;20,27829859;;0,371851;220,0959801;482,5384268
1;269;-348;11:21:53;;-0,042291;8,32;;0,048273;21,18129;;0,372607;220,5434512;483,5194623
1;270;-348;11:21:57;;-0,042123;8,32;;0,047891;20,45799617;;0,373111;220,8417652;484,1734861
1;271;-296;11:22:05;;-0,041214;8,30;;0,048312;21,25655782;;0,374655;221,7556479;486,1770825
1;272;-296;11:22:08;;-0,040948;8,30;;0,048264;21,16395839;;0,375833;222,4528978;487,7057331
1;273;-296;11:22:11;;-0,040771;8,30;;0,047818;20,32261235;;0,375476;222,241592;487,2424663
1;274;-296;11:22:15;;-0,040588;8,29;;0,047742;20,18261663;;0,376105;222,6138927;488,0586983
1;275;-296;11:22:18;;-0,040506;8,29;;0,047794;20,27829859;;0,376025;222,5665412;487,954885
1;276;-248;11:22:26;;-0,039569;8,27;;0,048212;21,0640975;;0,375748;222,4025869;487,5954315
1;277;-248;11:22:30;;-0,039426;8,27;;0,048306;21,24496077;;0,376154;222,6428954;488,1222839
1;278;-248;11:22:33;;-0,039224;8,27;;0,047754;20,20465693;;0,37674;222,9897447;488,8827162
1;279;-248;11:22:36;;-0,039081;8,26;;0,047778;20,24880977;;0,376901;223,0850394;489,0916405
1;280;-248;11:22:39;;-0,038992;8,26;;0,048236;21,11012846;;0,377463;223,4176833;489,8209288
1;281;-199;11:22:48;;-0,038135;8,25;;0,048071;20,79568549;;0,37717;223,2442586;489,4407126
1;282;-199;11:22:51;;-0,037973;8,24;;0,048306;21,24496077;;0,37775;223,5875565;490,193359
1;283;-199;11:22:54;;-0,037793;8,24;;0,048245;21,12741599;;0,378268;223,8941571;490,86555
1;284;-199;11:22:58;;-0,037714;8,24;;0,04805;20,75600294;;0,378882;224,2575793;491,662317
1;285;-199;11:23:01;;-0,037619;8,24;;0,047821;20,32815838;;0,379211;224,4523121;492,0892491
1;286;-149;11:23:09;;-0,036826;8,22;;0,047864;20,40781792;;0,377368;223,3614534;489,6976505
1;287;-149;11:23:12;;-0,036563;8,22;;0,048184;21,01052156;;0,377536;223,4608915;489,9156584
1;288;-149;11:23:16;;-0,036456;8,22;;0,048166;20,97615187;;0,377762;223,5946593;490,208931
1;289;-149;11:23:19;;-0,036292;8,21;;0,04819;21,02199064;;0,37771;223,5638808;490,1414523
1;290;-149;11:23:22;;-0,036255;8,21;;0,047778;20,24880977;;0,378854;224,2410063;491,6259823
1;291;-98;11:23:31;;-0,035504;8,20;;0,04819;21,02199064;;0,373035;220,7967813;484,0748634
1;292;-98;11:23:34;;-0,035251;8,19;;0,048141;20,92850943;;0,374377;221,5911017;485,8163313
1;293;-98;11:23:37;;-0,034961;8,19;;0,047839;20,36146633;;0,376218;222,6807766;488,2053345
1;294;-98;11:23:41;;-0,034879;8,19;;0,048062;20,7786694;;0,377304;223,3235723;489,6145999
1;295;-98;11:23:44;;-0,034732;8,18;;0,047943;20,55498365;;0,377502;223,4407671;489,8715378
1;296;-47;11:23:52;;-0,033951;8,17;;0,048135;20,91709136;;0,376169;222,6517738;488,1417489
1;297;-47;11:23:55;;-0,033743;8,17;;0,047787;20,26539195;;0,376062;222,5884413;488,0028986
1;298;-47;11:23:59;;-0,033539;8,16;;0,048224;21,08710042;;0,375522;222,2688191;487,302159
1;299;-47;11:24:02;;-0,033481;8,16;;0,04783;20,34480554;;0,375162;222,0557376;486,8349992
1;300;-47;11:24:05;;-0,033344;8,16;;0,047763;20,22120295;;0,374942;221,9255212;486,5495126
1;301;0;11:24:14;;-0,032645;8,15;;0,048193;21,02772752;;0,368463;218,0906468;478,1419341
1;302;0;11:24:17;;-0,032361;8,14;;0,047769;20,23224116;;0,368564;218,150428;478,2729984
1;303;0;11:24:20;;-0,032141;8,14;;0,047928;20,5269594;;0,368732;218,249866;478,4910063
1;304;0;11:24:23;;-0,031976;8,13;;0,048154;20,95326998;;0,368298;217,9929845;477,9278192
1;305;0;11:24:27;;-0,031808;8,13;;0,04823;21,0986113;;0,368198;217,9337952;477,7980526
1;306;49;11:24:35;;-0,031009;8,12;;0,047824;20,33370592;;0,359592;212,8399646;466,6303384
1;307;49;11:24:38;;-0,03082;8,11;;0,04772;20,14227183;;0,35874;212,3356718;465,5247269
1;308;49;11:24:42;;-0,030609;8,11;;0,048239;21,1158894;;0,35845;212,1640229;465,1484038
1;309;49;11:24:45;;-0,030542;8,11;;0,04762;19,95990044;;0,357434;211,5626597;463,829975
1;310;49;11:24:48;;-0,030438;8,11;;0,048026;20,71074416;;0,35675;211,1578049;462,9423714
1;311;100;11:24:56;;-0,029819;8,09;;0,048239;21,1158894;;0,348221;206,10955;451,8745775
1;312;100;11:25:00;;-0,029614;8,09;;0,04837;21,36898952;;0,34877;206,4344993;452,5869962
1;313;100;11:25:03;;-0,029468;8,09;;0,048029;20,7163961;;0,34982;207,0559868;453,9495456
1;314;100;11:25:06;;-0,029465;8,09;;0,047696;20,0983513;;0,350635;207,5383796;455,0071434
1;315;100;11:25:10;;-0,029471;8,09;;0,048239;21,1158894;;0,349442;206,8322513;453,4590278
1;316;150;11:25:18;;-0,029031;8,08;;0,047736;20,1716055;;0,343359;203,2317666;445,5653251
1;317;150;11:25:21;;-0,028778;8,08;;0,047827;20,33925497;;0,344406;203,8514785;446,9239814
1;318;150;11:25:25;;-0,028574;8,07;;0,047876;20,43010416;;0,344492;203,9023813;447,0355807
1;319;150;11:25:28;;-0,0285;8,07;;0,048007;20,67498429;;0,344571;203,9491408;447,1380963
1;320;150;11:25:31;;-0,028357;8,07;;0,048099;20,84871361;;0,344662;204,0030031;447,2561839
1;321;202;11:25:40;;-0,027841;8,06;;0,048117;20,8828745;;0,335342;198,4865609;435,1619362
1;322;202;11:25:43;;-0,027658;8,05;;0,0479;20,47474966;;0,334836;198,1870631;434,5053171
1;323;202;11:25:46;;-0,027621;8,05;;0,047821;20,32815838;;0,334549;198,0171898;434,132887
1;324;202;11:25:50;;-0,027625;8,05;;0,047906;20,48592627;;0,334445;197,955633;433,9979297
1;325;202;11:25:53;;-0,027588;8,05;;0,048306;21,24496077;;0,334445;197,955633;433,9979297
1;326;250;11:26:01;;-0,027298;8,05;;0,048068;20,79001192;;0,326102;193,0174702;423,1715016
1;327;250;11:26:05;;-0,027188;8,05;;0,047971;20,60739799;;0,326343;193,1601164;423,4842392
1;328;250;11:26:08;;-0,027133;8,05;;0,047702;20,10932245;;0,326218;193,0861298;423,3220309
1;329;250;11:26:11;;-0,027023;8,04;;0,047913;20,49897336;;0,326306;193,1382163;423,4362255
1;330;250;11:26:14;;-0,027051;8,04;;0,047861;20,40225017;;0,326337;193,156565;423,4764532
1;331;299;11:26:23;;-0,026538;8,03;;0,047699;20,10383613;;0,317987;188,214259;412,6409415
1;332;299;11:26:26;;-0,026453;8,03;;0,048029;20,7163961;;0,317972;188,2053806;412,6214765
1;333;299;11:26:29;;-0,026459;8,03;;0,047937;20,54376936;;0,317758;188,0787155;412,3437759
1;334;299;11:26:33;;-0,026517;8,03;;0,047894;20,46357915;;0,317642;188,0100559;412,1932467
1;335;299;11:26:36;;-0,026562;8,03;;0,048248;21,13318164;;0,317642;188,0100559;412,1932467
1;336;351;11:26:44;;-0,026144;8,03;;0,047626;19,97079601;;0,308405;182,5427409;400,2067052
1;337;351;11:26:48;;-0,026047;8,03;;0,047565;19,86030097;;0,308542;182,6238302;400,3844854
1;338;351;11:26:51;;-0,025854;8,02;;0,048093;20,83733907;;0,308844;182,8025819;400,7763806
1;339;351;11:26:54;;-0,025589;8,02;;0,04769;20,08738614;;0,309058;182,929247;401,0540811
1;340;351;11:26:58;;-0,025656;8,02;;0,04812;20,88857342;;0,30918;183,0014579;401,2123964
1;341;399;11:27:06;;-0,025504;8,02;;0,047766;20,2267213;;0,300278;177,732427;389,660573
1;342;399;11:27:09;;-0,025259;8,01;;0,048151;20,94755341;;0,300043;177,5933322;389,3556215
1;343;399;11:27:12;;-0,024884;8,00;;0,048218;21,07559582;;0,299634;177,351248;388,824876
1;344;399;11:27:16;;-0,024634;8,00;;0,047784;20,25986305;;0,299689;177,3838021;388,8962477
1;345;399;11:27:19;;-0,024619;8,00;;0,047992;20,64679643;;0,299936;177,5299996;389,2167712
1;346;450;11:27:27;;-0,024088;7,99;;0,04827;21,17551122;;0,290637;172,0259872;377,1497744
1;347;450;11:27:31;;-0,024026;7,99;;0,047809;20,30598335;;0,290491;171,9395708;376,9603151
1;348;450;11:27:34;;-0,023947;7,99;;0,047824;20,33370592;;0,290436;171,9070167;376,8889435
1;349;450;11:27:37;;-0,023804;7,98;;0,047968;20,60177578;;0,290543;171,9703493;377,0277938
1;350;450;11:27:41;;-0,023621;7,98;;0,047876;20,43010416;;0,290552;171,9756763;377,0394728
1;351;501;11:27:49;;-0,023077;7,97;;0,048291;21,21599582;;0,281122;166,3941259;364,8024817
1;352;501;11:27:52;;-0,022995;7,97;;0,048203;21,04686178;;0,280707;166,1484904;364,2639503
1;353;501;11:27:56;;-0,022925;7,97;;0,04801;20,68062648;;0,279779;165,5992137;363,0597162
1;354;501;11:27:59;;-0,022745;7,96;;0,047864;20,40781792;;0,279657;165,5270028;362,9014009
1;355;501;11:28:02;;-0,02258;7,96;;0,048108;20,86578706;;0,278821;165,0321803;361,8165521
1;356;550;11:28:10;;-0,021988;7,95;;0,047961;20,58866326;;0,271231;160,5397129;351,9672666
1;357;550;11:28:14;;-0,021774;7,95;;0,047556;19,84405026;;0,271118;160,472829;351,8206303
1;358;550;11:28:17;;-0,021591;7,94;;0,047787;20,26539195;;0,271329;160,5977184;352,0944378
1;359;550;11:28:20;;-0,0216;7,94;;0,048248;21,13318164;;0,271436;160,661051;352,2332881
1;360;550;11:28:24;;-0,021661;7,94;;0,047821;20,32815838;;0,271381;160,6284968;352,1619165
1;361;599;11:28:32;;-0,020959;7,93;;0,04809;20,83165413;;0,263016;155,6773124;341,3069398
1;362;599;11:28:35;;-0,020746;7,93;;0,047617;19,95445489;;0,262744;155,5163176;340,9539746
1;363;599;11:28:39;;-0,020706;7,93;;0,047797;20,28383252;;0,262662;155,4677823;340,847566
1;364;599;11:28:42;;-0,020596;7,93;;0,047656;20,02536314;;0,262952;155,6394313;341,2238891
1;365;599;11:28:45;;-0,020557;7,92;;0,047684;20,07642697;;0,263016;155,6773124;341,3069398
1;366;650;11:28:54;;-0,020096;7,92;;0,047916;20,50456752;;0,25369;150,1573189;329,204906
1;367;650;11:28:57;;-0,019983;7,91;;0,047665;20,04176233;;0,253336;149,9477888;328,7455322
1;368;650;11:29:00;;-0,019809;7,91;;0,048129;20,90567951;;0,253381;149,974424;328,8039272
1;369;650;11:29:04;;-0,019571;7,91;;0,048114;20,87717713;;0,253305;149,9294401;328,7053045
1;370;650;11:29:07;;-0,019366;7,90;;0,047668;20,04723171;;0,253513;150,0525539;328,9752191
1;371;700;11:29:15;;-0,018848;7,89;;0,048166;20,97615187;;0,245718;145,4387484;318,8599121
1;372;700;11:29:19;;-0,018814;7,89;;0,047595;19,91456618;;0,24556;145,3452293;318,6548808
1;373;700;11:29:22;;-0,018628;7,89;;0,048151;20,94755341;;0,245523;145,3233293;318,6068672
1;374;700;11:29:25;;-0,018549;7,89;;0,047769;20,23224116;;0,245737;145,4499944;318,8845677
1;375;700;11:29:29;;-0,018542;7,89;;0,047742;20,18261663;;0,245956;145,5796189;319,1687566
1;376;751;11:29:37;;-0,017969;7,88;;0,047964;20,59428189;;0,237289;140,4496829;307,9218847
1;377;751;11:29:40;;-0,017844;7,87;;0,048065;20,78433989;;0,236942;140,244296;307,4715946
1;378;751;11:29:44;;-0,017664;7,87;;0,047775;20,24328539;;0,236633;140,0614011;307,0706158
1;379;751;11:29:47;;-0,017435;7,87;;0,047702;20,10932245;;0,23638;139,9116522;306,7423063
1;380;751;11:29:50;;-0,017538;7,87;;0,04776;20,21568611;;0,235983;139,6766707;306,2271328
1;381;799;11:29:59;;-0,016959;7,86;;0,048279;21,1928523;;0,228357;135,1628952;296,3311314
1;382;799;11:30:02;;-0,016779;7,85;;0,047607;19,93631376;;0,227963;134,9296893;295,8198509
1;383;799;11:30:05;;-0,016595;7,85;;0,04812;20,88857342;;0,227905;134,8953596;295,7445863
1;384;799;11:30:09;;-0,016422;7,85;;0,047659;20,03082804;;0,227722;134,7870432;295,5071134
1;385;799;11:30:12;;-0,016193;7,84;;0,04761;19,94175437;;0,227725;134,7888188;295,5110064
1;386;852;11:30:20;;-0,015759;7,84;;0,047754;20,20465693;;0,219949;130,1862594;285,420355
1;387;852;11:30:24;;-0,015591;7,83;;0,047717;20,13677652;;0,220718;130,641425;286,4182602
1;388;852;11:30:27;;-0,015503;7,83;;0,047821;20,32815838;;0,22226;131,5541239;288,4192613
1;389;852;11:30:30;;-0,015417;7,83;;0,04754;19,81519293;;0,222403;131,6387646;288,6048276
1;390;852;11:30:34;;-0,015427;7,83;;0,047595;19,91456618;;0,224585;132,930275;291,4363349
1;391;898;11:30:42;;-0,01496;7,82;;0,04761;19,94175437;;0,22243;131,6547457;288,6398645
1;392;898;11:30:45;;-0,014609;7,82;;0,04812;20,88857342;;0,222418;131,647643;288,6242926
1;393;898;11:30:49;;-0,014484;7,81;;0,04809;20,83165413;;0,221579;131,1510448;287,5355507
1;394;898;11:30:52;;-0,014514;7,81;;0,047885;20,4468348;;0,221243;130,9521688;287,0995349
1;395;898;11:30:55;;-0,014429;7,81;;0,047995;20,65243093;;0,221365;131,0243798;287,2578502
1;396;950;11:31:04;;-0,013956;7,80;;0,047729;20,15876677;;0,212387;125,710365;275,6074042
1;397;950;11:31:07;;-0,013342;7,79;;0,047601;19,92543701;;0,211169;124,9894394;274,0268469
1;398;950;11:31:10;;-0,013077;7,79;;0,047684;20,07642697;;0,21019;124,4099762;272,7564318
1;399;950;11:31:14;;-0,012778;7,78;;0,047754;20,20465693;;0,209238;123,8464941;271,5210537
1;400;950;11:31:17;;-0,012656;7,78;;0,047665;20,04176233;;0,208514;123,4179636;270,5815435
1;401;1000;11:31:25;;-0,012134;7,77;;0,047992;20,64679643;;0,200595;118,7307635;260,3053259
1;402;1000;11:31:29;;-0,012033;7,77;;0,048093;20,83733907;;0,199817;118,2702708;259,2957416
1;403;1000;11:31:32;;-0,011963;7,77;;0,047906;20,48592627;;0,199246;117,9322999;258,5547743
1;404;1000;11:31:35;;-0,011911;7,77;;0,047977;20,61864701;;0,198764;117,6470075;257,9292993
1;405;1000;11:31:39;;-0,011868;7,76;;0,047873;20,42453032;;0,198483;117,4806856;257,5646551
1;406;1049;11:31:47;;-0,011606;7,76;;0,048123;20,89427389;;0,191956;113,6174004;249,0947887
1;407;1049;11:31:50;;-0,011575;7,76;;0,048102;20,85440321;;0,191446;113,315535;248,432979
1;408;1049;11:31:54;;-0,011475;7,76;;0,048087;20,82597074;;0,191489;113,3409864;248,4887786
1;409;1049;11:31:57;;-0,011407;7,76;;0,047534;19,80438225;;0,191159;113,1456617;248,0605488
1;410;1049;11:32:00;;-0,011383;7,76;;0,047449;19,65186312;;0,191028;113,0681238;247,8905545
1;411;1101;11:32:09;;-0,011203;7,75;;0,047733;20,16610218;;0,185056;109,5333391;240,1408927
1;412;1101;11:32:12;;-0,011029;7,75;;0,047464;19,67869265;;0,184821;109,3942443;239,8359412
1;413;1101;11:32:15;;-0,011072;7,75;;0,047427;19,61257929;;0,184583;109,2533738;239,5270967
1;414;1101;11:32:19;;-0,010928;7,75;;0,047687;20,08190581;;0,184457;109,1787953;239,3635908
1;415;1101;11:32:22;;-0,010913;7,75;;0,048007;20,67498429;;0,184622;109,2764576;239,5777057
1;416;1150;11:32:30;;-0,01058;7,74;;0,047577;19,88198929;;0,179434;106,2057171;232,8454141
1;417;1150;11:32:34;;-0,010468;7,74;;0,04754;19,81519293;;0,179129;106,0251897;232,4496259
1;418;1150;11:32:37;;-0,010315;7,74;;0,048029;20,7163961;;0,179544;106,2708253;232,9881574
1;419;1150;11:32:40;;-0,010352;7,74;;0,047885;20,4468348;;0,179858;106,4566797;233,3956245
1;420;1150;11:32:44;;-0,0103;7,74;;0,047714;20,13128271;;0,180377;106,7638721;234,0691132
1;421;1199;11:32:52;;-0,010052;7,73;;0,047845;20,3725811;;0,175436;103,8393291;227,6573451
1;422;1199;11:32:55;;-0,009979;7,73;;0,047879;20,43567952;;0,176917;104,7159225;229,5791886
1;423;1199;11:32:59;;-0,00997;7,73;;0,047421;19,60187916;;0,179437;106,2074927;232,8493071
1;424;1199;11:33:02;;-0,009824;7,73;;0,047604;19,93087464;;0,178766;105,8103326;231,9785732
1;425;1199;11:33:05;;-0,009854;7,73;;0,047504;19,75041728;;0,178003;105,3587183;230,9884539
1;426;1252;11:33:14;;-0,009644;7,72;;0,0474;19,56447464;;0,172803;102,280875;224,2405904
