1;1;-3002;11:03:02;;-0,03598;8,21;;0,048001;20,66370453;;0,144574;85,57232932;187,6087748
1;427;1252;11:33:17;;-0,009595;7,72;;0,047415;19,59118486;;0,172421;102,0547719;223,7448819
1;428;1252;11:33:20;;-0,009549;7,72;;0,047592;19,909133;;0,172354;102,0151151;223,6579383
1;429;1252;11:33:24;;-0,009485;7,72;;0,047568;19,86572083;;0,172363;102,0204421;223,6696173
1;430;1252;11:33:27;;-0,009366;7,72;;0,047421;19,60187916;;0,172034;101,8257093;223,2426852
1;431;1300;11:33:35;;-0,009155;7,71;;0,047897;20,46916364;;0,169153;100,1204658;219,5041092
1;432;1300;11:33:39;;-0,009125;7,71;;0,047916;20,50456752;;0,169272;100,190901;219,6585315
1;433;1300;11:33:42;;-0,009076;7,71;;0,047891;20,45799617;;0,169595;100,3820825;220,0776776
1;434;1300;11:33:46;;-0,008624;7,71;;0,04769;20,08738614;;0,169513;100,3335472;219,971269
1;435;1300;11:33:49;;-0,008252;7,70;;0,047815;20,31706784;;0,169473;100,3098715;219,9193623
1;436;1351;11:33:57;;-0,007858;7,69;;0,047913;20,49897336;;0,166251;98,40279249;215,7382823
1;437;1351;11:34:01;;-0,007791;7,69;;0,047458;19,66795645;;0,166202;98,37378973;215,6746966
1;438;1351;11:34:04;;-0,007736;7,69;;0,04747;19,68943472;;0,166333;98,45132771;215,8446909
1;439;1351;11:34:07;;-0,007642;7,69;;0,047382;19,53247043;;0,166861;98,76384718;216,5298586
1;440;1351;11:34:11;;-0,007706;7,69;;0,047876;20,43010416;;0,166937;98,80883104;216,6284812
1;441;1400;11:34:19;;-0,007541;7,69;;0,047919;20,5101632;;0,163666;96,87274925;212,3838155
1;442;1400;11:34:22;;-0,007523;7,68;;0,047568;19,86572083;;0,16358;96,82184646;212,2722162
1;443;1400;11:34:26;;-0,007422;7,68;;0,047809;20,30598335;;0,163785;96,94318451;212,5382377
1;444;1400;11:34:29;;-0,007376;7,68;;0,047379;19,52714149;;0,163989;97,06393067;212,8029616
1;445;1400;11:34:32;;-0,007367;7,68;;0,047891;20,45799617;;0,164139;97,15271461;212,9976115
1;446;1450;11:34:41;;-0,007117;7,68;;0,04743;19,61793155;;0,160709;95,12252184;208,5466169
1;447;1450;11:34:44;;-0,006952;7,67;;0,047348;19,47216082;;0,160739;95,14027863;208,5855469
1;448;1450;11:34:47;;-0,006943;7,67;;0,047357;19,48810698;;0,160687;95,10950019;208,5180682
1;449;1450;11:34:51;;-0,006726;7,67;;0,047849;20,37999432;;0,160782;95,16573002;208,6413465
1;450;1450;11:34:54;;-0,006619;7,67;;0,047379;19,52714149;;0,160812;95,18348681;208,6802765
1;451;1500;11:35:02;;-0,006531;7,67;;0,047726;20,15326696;;0,156781;92,79756639;203,4493845
1;452;1500;11:35:06;;-0,006537;7,67;;0,047601;19,92543701;;0,157025;92,94198826;203,7660151
1;453;1500;11:35:09;;-0,006503;7,67;;0,047818;20,32261235;;0,156845;92,83544753;203,5324352
1;454;1500;11:35:12;;-0,006491;7,67;;0,047354;19,48279014;;0,156851;92,83899889;203,5402212
1;455;1500;11:35:16;;-0,006464;7,67;;0,047739;20,17711031;;0,156387;92,56436057;202,9381041
1;456;1553;11:35:24;;-0,006262;7,66;;0,047327;19,43500382;;0,151819;89,86059364;197,0103655
1;457;1553;11:35:28;;-0,006284;7,66;;0,04726;19,31692864;;0,15152;89,68361765;196,6223633
1;458;1553;11:35:31;;-0,006161;7,66;;0,047836;20,35591121;;0,151349;89,58240396;196,4004624
1;459;1553;11:35:34;;-0,006104;7,66;;0,047592;19,909133;;0,151117;89,4450848;196,0994039
1;460;1553;11:35:38;;-0,00614;7,66;;0,047891;20,45799617;;0,150909;89,32197107;195,8294894
1;461;1599;11:35:46;;-0,006006;7,66;;0,047363;19,49874501;;0,146329;86,61110142;189,8861788
1;462;1599;11:35:49;;-0,005936;7,66;;0,047394;19,55380075;;0,14649;86,70639618;190,095103
1;463;1599;11:35:53;;-0,005862;7,65;;0,047369;19,50938885;;0,14696;86,98458586;190,705006
1;464;1599;11:35:56;;-0,005862;7,65;;0,047922;20,51576041;;0,146957;86,98281018;190,701113
1;465;1599;11:35:59;;-0,005801;7,65;;0,047778;20,24880977;;0,147455;87,27757287;191,3473507
1;466;1651;11:36:08;;-0,005688;7,65;;0,047592;19,909133;;0,142502;84,34592715;184,9200107
1;467;1651;11:36:11;;-0,005542;7,65;;0,047272;19,33802357;;0,142316;84,23583507;184,6786448
1;468;1651;11:36:14;;-0,005511;7,65;;0,047308;19,40144669;;0,142798;84,52112746;185,3041198
1;469;1651;11:36:18;;-0,005438;7,65;;0,047363;19,49874501;;0,142929;84,59866544;185,4741141
1;470;1651;11:36:21;;-0,005435;7,65;;0,047357;19,48810698;;0,143317;84,8283199;185,9776085
1;471;1700;11:36:29;;-0,005313;7,64;;0,047833;20,35035762;;0,138596;82,03399335;179,851327
1;472;1700;11:36:33;;-0,00517;7,64;;0,047308;19,40144669;;0,139078;82,31928574;180,4768021
1;473;1700;11:36:36;;-0,005142;7,64;;0,047327;19,43500382;;0,139224;82,40570211;180,6662613
1;474;1700;11:36:40;;-0,005066;7,64;;0,047772;20,23776252;;0,139392;82,50514012;180,8842692
1;475;1700;11:36:43;;-0,00509;7,64;;0,047797;20,28383252;;0,139389;82,50336444;180,8803762
1;476;1750;11:36:51;;-0,004886;7,64;;0,04744;19,63578296;;0,134756;79,76112447;174,8682893
1;477;1750;11:36:55;;-0,004831;7,64;;0,047681;20,07094962;;0,134726;79,74336768;174,8293593
1;478;1750;11:36:58;;-0,004834;7,64;;0,047916;20,50456752;;0,134482;79,59894581;174,5127288
1;479;1750;11:37:01;;-0,004797;7,63;;0,04791;20,49338074;;0,135092;79,9600005;175,3043051
1;480;1750;11:37:05;;-0,004749;7,63;;0,04758;19,88741507;;0,13504;79,92922207;175,2368265
1;481;1800;11:37:13;;-0,004514;7,63;;0,047855;20,39111921;;0,129666;76,74838943;168,263169
1;482;1800;11:37:16;;-0,004449;7,63;;0,047464;19,67869265;;0,129468;76,63119463;168,0062311
1;483;1800;11:37:20;;-0,004367;7,63;;0,047751;20,1991446;;0,126981;75,1591569;164,7789356
1;484;1800;11:37:23;;-0,00434;7,63;;0,047427;19,61257929;;0,129419;76,60219187;167,9426455
1;485;1800;11:37:27;;-0,004297;7,63;;0,047476;19,70018265;;0,129996;76,9437141;168,6913988
1;486;1851;11:37:35;;-0,004089;7,62;;0,047495;19,73425648;;0,12623;74,7146453;163,8043884
1;487;1851;11:37:38;;-0,003943;7,62;;0,04733;19,44030762;;0,128024;75,77650123;166,1324013
1;488;1851;11:37:42;;-0,003918;7,62;;0,0474;19,56447464;;0,12713;75,24734894;164,9722878
1;489;1851;11:37:45;;-0,003873;7,62;;0,047818;20,32261235;;0,126498;74,87327261;164,1521629
1;490;1851;11:37:48;;-0,003781;7,62;;0,04736;19,49342527;;0,126065;74,61698297;163,5902735
1;491;1901;11:37:57;;-0,003705;7,61;;0,047711;20,1257904;;0,120929;71,57702085;156,9254605
1;492;1901;11:38:00;;-0,003589;7,61;;0,047757;20,21017077;;0,120255;71,17808501;156,0508336
1;493;1901;11:38:03;;-0,003519;7,61;;0,047415;19,59118486;;0,119846;70,9360008;155,5200881
1;494;1901;11:38:07;;-0,003555;7,61;;0,047815;20,31706784;;0,119681;70,83833846;155,3059732
1;495;1901;11:38:10;;-0,003467;7,61;;0,047708;20,12029959;;0,120068;71,06740103;155,80817
1;496;1950;11:38:18;;-0,00332;7,61;;0,047421;19,60187916;;0,115433;68,32397727;149,7934878
1;497;1950;11:38:22;;-0,003253;7,61;;0,047333;19,44561287;;0,115613;68,430518;150,0270677
1;498;1950;11:38:25;;-0,003214;7,61;;0,047751;20,1991446;;0,116031;68,67792925;150,5694921
1;499;1950;11:38:29;;-0,003271;7,61;;0,047394;19,55380075;;0,116238;68,80045108;150,838109
1;500;1950;11:38:32;;-0,003336;7,61;;0,047339;19,4562277;;0,116016;68,66905085;150,5500271
1;501;2000;11:38:40;;-0,003156;7,60;;0,04769;20,08738614;;0,109366;64,73296283;141,9205477
1;502;2000;11:38:44;;-0,003125;7,60;;0,047314;19,41203742;;0,109192;64,62997346;141,6947538
1;503;2000;11:38:47;;-0,003101;7,60;;0,047934;20,53816452;;0,109235;64,65542485;141,7505535
1;504;2000;11:38:50;;-0,003085;7,60;;0,047638;19,992605;;0,108826;64,41334064;141,219808
1;505;2000;11:38:54;;-0,002997;7,60;;0,047852;20,385556;;0,108112;63,99072909;140,2932745
1;506;2051;11:39:02;;-0,002847;7,60;;0,047717;20,13677652;;0,102084;60,42279847;132,4709434
1;507;2051;11:39:06;;-0,002789;7,60;;0,047562;19,85488259;;0,102341;60,57491495;132,8044435
1;508;2051;11:39:09;;-0,002686;7,60;;0,047531;19,79897913;;0,102371;60,59267174;132,8433735
1;509;2051;11:39:12;;-0,002667;7,60;;0,047488;19,72169611;;0,102136;60,4535769;132,538422
1;510;2051;11:39:16;;-0,002603;7,59;;0,04729;19,36970917;;0,102069;60,41392008;132,4514784
1;511;2101;11:39:24;;-0,002518;7,59;;0,047513;19,76659131;;0,098328;58,1996486;127,5969096
1;512;2101;11:39:27;;-0,002414;7,59;;0,047354;19,48279014;;0,097504;57,71192882;126,5276328
1;513;2101;11:39:31;;-0,002393;7,59;;0,04733;19,44030762;;0,097809;57,89245617;126,9234209
1;514;2101;11:39:34;;-0,002328;7,59;;0,047443;19,64114155;;0,097189;57,52548255;126,1188679
1;515;2101;11:39:38;;-0,002267;7,59;;0,047891;20,45799617;;0,09649;57,11174939;125,2117994
1;516;2150;11:39:46;;-0,002127;7,59;;0,047641;19,99806096;;0,091797;54,33399584;119,1218525
1;517;2150;11:39:49;;-0,002023;7,58;;0,047601;19,92543701;;0,092004;54,45651768;119,3904694
1;518;2150;11:39:53;;-0,001956;7,58;;0,047501;19,74502887;;0,09238;54,67906942;119,8783918
1;519;2150;11:39:56;;-0,001993;7,58;;0,047345;19,46684833;;0,092456;54,72405328;119,9770144
1;520;2150;11:39:59;;-0,001855;7,58;;0,047821;20,32815838;;0,092303;54,63349366;119,7784715
1;521;2201;11:40:08;;-0,001688;7,58;;0,047778;20,24880977;;0,087366;51,71131824;113,3718941
1;522;2201;11:40:11;;-0,001749;7,58;;0,047849;20,37999432;;0,087198;51,61188023;113,1538862
1;523;2201;11:40:15;;-0,001666;7,58;;0,047897;20,46916364;;0,086874;51,42010691;112,7334424
1;524;2201;11:40:18;;-0,001569;7,58;;0,047412;19,5858399;;0,086264;51,05905222;111,9418661
1;525;2201;11:40:21;;-0,001559;7,58;;0,047772;20,23776252;;0,086011;50,90930331;111,6135566
1;526;2249;11:40:30;;-0,001483;7,57;;0,04762;19,95990044;;0,082178;48,64057769;106,6396025
1;527;2249;11:40:33;;-0,001352;7,57;;0,047363;19,49874501;;0,082233;48,6731318;106,7109742
1;528;2249;11:40:36;;-0,001331;7,57;;0,047668;20,04723171;;0,082053;48,56659107;106,4773943
1;529;2249;11:40:40;;-0,001358;7,57;;0,047928;20,5269594;;0,08161;48,3043825;105,9025282
1;530;2249;11:40:43;;-0,001309;7,57;;0,0478;20,28936796;;0,081122;48,01553875;105,2692671
1;531;2301;11:40:52;;-0,001212;7,57;;0,047864;20,40781792;;0,076013;44,99155774;98,63949118
1;532;2301;11:40:55;;-0,001099;7,57;;0,047849;20,37999432;;0,076062;45,02056049;98,70307682
1;533;2301;11:40:58;;-0,001111;7,57;;0,047879;20,43567952;;0,076047;45,0116821;98,68361183
1;534;2301;11:41:02;;-0,001099;7,57;;0,04744;19,63578296;;0,076028;45,00043613;98,65895618
1;535;2301;11:41:05;;-0,001083;7,57;;0,047385;19,53780083;;0,076077;45,02943889;98,72254181
1;536;2351;11:41:13;;-0,000864;7,56;;0,047525;19,7881773;;0,071384;42,25168534;92,63259493
1;537;2351;11:41:17;;-0,000909;7,56;;0,047833;20,35035762;;0,071384;42,25168534;92,63259493
1;538;2351;11:41:20;;-0,0009;7,56;;0,047775;20,24328539;;0,071167;42,12324457;92,3510014
1;539;2351;11:41:24;;-0,000876;7,56;;0,047562;19,85488259;;0,07095;41,9948038;92,06940786
1;540;2351;11:41:27;;-0,000803;7,56;;0,047943;20,55498365;;0,070856;41,93916587;91,94742725
1;541;2400;11:41:35;;-0,000723;7,56;;0,047424;19,6072285;;0,066583;39,41000735;86,40250012
1;542;2400;11:41:39;;-0,000674;7,56;;0,047421;19,60187916;;0,066727;39,49523993;86,58936403
1;543;2400;11:41:42;;-0,000598;7,56;;0,047968;20,60177578;;0,066449;39,3306937;86,22861286
1;544;2400;11:41:46;;-0,000583;7,56;;0,047949;20,56620406;;0,066104;39,12649064;85,78091807
1;545;2400;11:41:49;;-0,000543;7,56;;0,048047;20,75034019;;0,066339;39,26558548;86,0858696
1;546;2449;11:41:57;;-0,000464;7,56;;0,047455;19,66259054;;0,061633;36,48013732;79,97905306
1;547;2449;11:42:01;;-0,000342;7,55;;0,047668;20,04723171;;0,061435;36,36294252;79,72211518
1;548;2449;11:42:04;;-0,000327;7,55;;0,047632;19,98169753;;0,061224;36,23805311;79,44830763
1;549;2449;11:42:08;;-0,000385;7,55;;0,04787;20,418958;;0,061142;36,18951789;79,34189902
1;550;2449;11:42:11;;-0,000311;7,55;;0,047891;20,45799617;;0,061758;36,55412394;80,14126132
1;551;2502;11:42:19;;-0,000259;7,55;;0,047629;19,97624603;;0,058621;34,6973558;76,07048285
1;552;2502;11:42:23;;-0,000235;7,55;;0,047348;19,47216082;;0,058713;34,75180995;76,18986813
1;553;2502;11:42:26;;-0,000235;7,55;;0,047891;20,45799617;;0,059274;35,08386188;76,91785879
1;554;2502;11:42:30;;-0,000204;7,55;;0,047586;19,89827107;;0,059433;35,17797286;77,1241877
1;555;2502;11:42:33;;-0,000061;7,55;;0,047955;20,5774306;;0,059015;34,93056161;76,58176328
1;556;2549;11:42:41;;0,000049;7,55;;0,047626;19,97079601;;0,054776;32,42152746;71,0809568
1;557;2549;11:42:45;;0,000012;7,55;;0,047546;19,82600951;;0,054575;32,30255698;70,82012592
1;558;2549;11:42:48;;0,000018;7,55;;0,047385;19,53780083;;0,054395;32,19601625;70,58654602
1;559;2549;11:42:51;;0,000067;7,55;;0,047714;20,13128271;;0,054541;32,28243262;70,77600527
1;560;2549;11:42:55;;0,00014;7,54;;0,047818;20,32261235;;0,054248;32,10900799;70,39578911
1;561;2600;11:43:03;;0,000171;7,54;;0,047815;20,31706784;;0,050247;29,74084435;65,20382715
1;562;2600;11:43:07;;0,000174;7,54;;0,047607;19,93631376;;0,049374;29,22412182;64,07096467
1;563;2600;11:43:10;;0,000253;7,54;;0,047668;20,04723171;;0,048752;28,85596441;63,26381638
1;564;2600;11:43:13;;0,000284;7,54;;0,047977;20,61864701;;0,048102;28,471234;62,42033343
1;565;2600;11:43:17;;0,000281;7,54;;0,0478;20,28936796;;0,047714;28,24157954;61,91683899
1;566;2650;11:43:25;;0,000351;7,54;;0,047467;19,68406295;;0,04325;25,59936948;56,12405764
1;567;2650;11:43:29;;0,000497;7,54;;0,047916;20,50456752;;0,044165;26,14095151;57,3114221
1;568;2650;11:43:32;;0,000497;7,54;;0,047635;19,98715052;;0,044595;26,39546548;57,86941851
1;569;2650;11:43:35;;0,00051;7,54;;0,04743;19,61793155;;0,044995;26,63222265;58,38848494
1;570;2650;11:43:39;;0,000607;7,54;;0,047879;20,43567952;;0,045346;26,83997707;58,84396573
1;571;2702;11:43:47;;0,0009;7,53;;0,047653;20,01989972;;0,041391;24,49904051;53,71169641
1;572;2702;11:43:51;;0,000909;7,53;;0,04772;20,14227183;;0,041415;24,51324594;53,7428404
1;573;2702;11:43:54;;0,000943;7,53;;0,048001;20,66370453;;0,041122;24,33982131;53,36262424
1;574;2702;11:43:57;;0,001123;7,53;;0,047708;20,12029959;;0,040646;24,05808027;52,74493519
1;575;2702;11:44:01;;0,001111;7,53;;0,047839;20,36146633;;0,040552;24,00244234;52,62295458
1;576;2752;11:44:09;;0,001242;7,52;;0,047745;20,18812445;;0,037009;21,90536567;48,02532368
1;577;2752;11:44:13;;0,001276;7,52;;0,047668;20,04723171;;0,036786;21,77337354;47,73594415
1;578;2752;11:44:16;;0,001385;7,52;;0,047791;20,27276616;;0,037054;21,93200085;48,08371866
1;579;2752;11:44:19;;0,00137;7,52;;0,047534;19,80438225;;0,037021;21,91246838;48,04089568
1;580;2752;11:44:23;;0,001334;7,52;;0,04765;20,0144378;;0,036816;21,79113033;47,77487413
1;581;2799;11:44:31;;0,001437;7,52;;0,0478;20,28936796;;0,033707;19,95093519;43,74043031
1;582;2799;11:44:35;;0,00141;7,52;;0,04761;19,94175437;;0,033701;19,94738383;43,73264432
1;583;2799;11:44:38;;0,001385;7,52;;0,047729;20,15876677;;0,034061;20,16046529;44,1998041
1;584;2799;11:44:41;;0,001282;7,52;;0,048083;20,8183953;;0,034137;20,20544915;44,29842672
1;585;2799;11:44:45;;0,001187;7,52;;0,047522;19,78277859;;0,034738;20,56117681;45,07832403
1;586;2851;11:44:53;;0,001221;7,52;;0,047577;19,88198929;;0,031396;18,58307062;40,74152402
1;587;2851;11:44:57;;0,001187;7,52;;0,047665;20,04176233;;0,031467;18,62509501;40,83365831
1;588;2851;11:45:00;;0,001175;7,53;;0,047931;20,5325612;;0,031415;18,59431658;40,76617967
1;589;2851;11:45:04;;0,001086;7,53;;0,047638;19,992605;;0,031265;18,50553264;40,57152976
1;590;2851;11:45:07;;0,001105;7,53;;0,048087;20,82597074;;0,031274;18,51085968;40,58320876
1;591;2901;11:45:15;;0,001114;7,53;;0,047693;20,09286798;;0,028201;16,69197269;36,59548092
1;592;2901;11:45:19;;0,001035;7,53;;0,047629;19,97624603;;0,028162;16,66888886;36,54487194
1;593;2901;11:45:22;;0,000977;7,53;;0,048074;20,80136062;;0,028305;16,75352955;36,73043819
1;594;2901;11:45:26;;0,00098;7,53;;0,047861;20,40225017;;0,028714;16,99561376;37,26118361
1;595;2901;11:45:29;;0,00083;7,53;;0,047501;19,74502887;;0,028717;16,99738944;37,26507661
1;596;2950;11:45:37;;0,00083;7,53;;0,047592;19,909133;;0,026193;15,50345167;33,98976744
1;597;2950;11:45:41;;0,000793;7,53;;0,047662;20,03629444;;0,026187;15,49990031;33,98198145
1;598;2950;11:45:44;;0,000748;7,53;;0,048044;20,74467898;;0,026178;15,49457328;33,97030245
1;599;2950;11:45:48;;0,000726;7,53;;0,047559;19,84946568;;0,026166;15,48747056;33,95473046
1;600;2950;11:45:51;;0,000598;7,54;;0,047604;19,93087464;;0,025916;15,33949733;33,63031394
1;601;2999;11:45:59;;0,000552;7,54;;0,047507;19,75580715;;0,022488;13,31048834;29,18191464
1;602;2999;11:46:03;;0,000558;7,54;;0,04765;20,0144378;;0,022217;13,15008536;28,83024714
1;603;2999;11:46:06;;0,000543;7,54;;0,047543;19,82060048;;0,022324;13,2134179;28,96909741
1;604;2999;11:46:10;;0,000571;7,54;;0,047708;20,12029959;;0,022296;13,1968449;28,93276276
1;605;2999;11:46:13;;0,000626;7,54;;0,047974;20,61302173;;0,022168;13,1210826;28,7666615
1;606;3050;11:46:21;;0,000659;7,53;;0,047495;19,73425648;;0,019357;11,45727156;25,11892217
1;607;3050;11:46:25;;0,00069;7,53;;0,047864;20,40781792;;0,019257;11,39808227;24,98915556
1;608;3050;11:46:28;;0,000684;7,53;;0,047681;20,07094962;;0,019275;11,40873634;25,01251355
1;609;3050;11:46:32;;0,000708;7,53;;0,047968;20,60177578;;0,019342;11,44839317;25,09945718
1;610;3050;11:46:35;;0,000598;7,54;;0,047775;20,24328539;;0,019354;11,45549588;25,11502917
1;611;3102;11:46:44;;0,000598;7,54;;0,047742;20,18261663;;0,016779;9,931371572;21,77353903
1;612;3102;11:46:47;;0,000592;7,54;;0,04808;20,81271552;;0,016586;9,817136235;21,52308948
1;613;3102;11:46:50;;0,000632;7,53;;0,04794;20,54937574;;0,016373;9,69106304;21,24668661
1;614;3102;11:46:54;;0,000607;7,54;;0,047964;20,59428189;;0,016302;9,649038641;21,15455232
1;615;3102;11:46:57;;0,000607;7,54;;0,047806;20,30044338;;0,016403;9,708819828;21,28561659
1;616;3150;11:47:06;;0,000595;7,54;;0,047556;19,84405026;;0,014154;8,377652615;18,36716559
1;617;3150;11:47:09;;0,000577;7,54;;0,047855;20,39111921;;0,014023;8,30011464;18,19717134
1;618;3150;11:47:13;;0,000604;7,54;;0,047522;19,78277859;;0,013821;8,180552267;17,93504279
1;619;3150;11:47:16;;0,000616;7,54;;0,047485;19,71631554;;0,013562;8,027251997;17,59894728
1;620;3150;11:47:19;;0,000543;7,54;;0,047659;20,03082804;;0,013171;7,795821859;17,09155984
1;621;3200;11:47:28;;0,000418;7,54;;0,047473;19,69480795;;0,011389;6,741068647;14,7791189
1;622;3200;11:47:31;;0,000461;7,54;;0,047711;20,1257904;;0,01134;6,712065893;14,71553326
1;623;3200;11:47:35;;0,000427;7,54;;0,047827;20,33925497;;0,011392;6,742844326;14,7830119
1;624;3200;11:47:38;;0,00033;7,54;;0,047733;20,16610218;;0,011554;6,838730982;14,9932338
1;625;3200;11:47:41;;0,000436;7,54;;0,047467;19,68406295;;0,011588;6,858855341;15,03735445
1;626;3251;11:47:50;;0,000391;7,54;;0,047665;20,04176233;;0,009961;5,895845535;12,92605175
1;627;3251;11:47:53;;0,000339;7,54;;0,047827;20,33925497;;0,009933;5,879272532;12,8897171
1;628;3251;11:47:57;;0,000317;7,54;;0,047906;20,48592627;;0,009879;5,847310314;12,81964313
1;629;3251;11:48:00;;0,000366;7,54;;0,048059;20,77300047;;0,009857;5,834288669;12,79109448
1;630;3251;11:48:04;;0,000342;7,54;;0,047809;20,30598335;;0,009808;5,805285915;12,72750884
1;631;3301;11:48:12;;0,000214;7,54;;0,047531;19,79897913;;0,00824;4,877197792;10,69276844
1;632;3301;11:48:15;;0,000235;7,54;;0,047449;19,65186312;;0,008191;4,848195038;10,6291828
1;633;3301;11:48:19;;0,000262;7,54;;0,047556;19,84405026;;0,008136;4,815640927;10,55781117
1;634;3301;11:48:22;;0,00029;7,54;;0,047885;20,4468348;;0,0082;4,853522074;10,6408618
1;635;3301;11:48:26;;0,00022;7,54;;0,047595;19,91456618;;0,008151;4,824519321;10,57727616
1;636;3352;11:48:34;;0,00022;7,54;;0,047723;20,14776865;;0,006506;3,850855441;8,442615469
1;637;3352;11:48:38;;0,000214;7,54;;0,04744;19,63578296;;0,006418;3,798768863;8,328420855
1;638;3352;11:48:41;;0,000217;7,54;;0,047577;19,88198929;;0,006506;3,850855441;8,442615469
1;639;3352;11:48:44;;0,000183;7,54;;0,04794;20,54937574;;0,006384;3,778644503;8,284300208
1;640;3352;11:48:48;;0,000229;7,54;;0,047745;20,18812445;;0,00636;3,764439072;8,253156222
